ZIP,sdi_score,quintile
53191,13,1
53192,3,1
53195,51,3
53202,47,3
53203,45,3
53204,100,5
53205,99,5
53206,100,5
53207,53,3
53208,96,5
53209,91,5
53210,94,5
53211,50,3
53212,96,5
53213,24,2
53214,73,4
53215,97,5
53216,88,5
53217,5,1
53218,94,5
53219,63,4
53220,54,3
53221,68,4
53222,43,3
53223,74,4
53224,89,5
53225,88,5
53226,19,1
53227,49,3
53228,44,3
53233,98,5
53235,56,3
53295,41,3
53402,47,3
53403,82,5
53404,95,5
53405,56,3
53406,38,2
53501,2,1
53502,32,2
53503,25,2
53504,19,1
53505,11,1
53506,44,3
53507,6,1
53508,6,1
53510,39,2
53511,79,4
53515,9,1
53516,8,1
53517,5,1
53518,23,2
53520,25,2
53521,2,1
53522,11,1
53523,9,1
53525,32,2
53526,5,1
53527,11,1
53528,7,1
53529,17,1
53530,37,2
53531,7,1
53532,11,1
53533,24,2
53534,27,2
53536,17,1
53537,58,3
53538,35,2
53540,2,1
53541,29,2
53543,28,2
53544,15,1
53545,52,3
53546,41,3
53548,62,4
53549,41,3
53550,15,1
53551,27,2
53553,31,2
53554,26,2
53555,4,1
53556,40,3
53557,36,2
53558,5,1
53559,42,3
53560,11,1
53561,14,1
53562,21,2
53563,13,1
53565,23,2
53566,41,3
53569,17,1
53570,14,1
53571,17,1
53572,14,1
53573,47,3
53574,10,1
53575,9,1
53576,45,3
53577,10,1
53578,6,1
53579,24,2
53580,20,2
53581,43,3
53582,26,2
53583,21,2
53585,63,4
53586,39,2
53587,23,2
53588,21,2
53589,18,1
53590,29,2
53593,4,1
53594,17,1
53597,5,1
53598,30,2
53599,73,4
53702,1,1
53703,69,4
53704,58,3
53705,31,2
53706,56,3
53711,33,2
53713,94,5
53714,67,4
53715,83,5
53716,23,2
53717,34,2
53718,14,1
53719,34,2
53726,50,3
53792,NA,NA
53801,36,2
53802,25,2
53803,15,1
53804,28,2
53805,41,3
53806,38,2
53807,10,1
53808,20,2
53809,24,2
53810,22,2
53811,26,2
53813,27,2
53816,49,3
53817,19,1
53818,52,3
53820,16,1
53821,45,3
53825,64,4
53826,40,3
53827,27,2
53901,44,3
53910,65,4
53911,5,1
53913,63,4
53916,41,3
53919,15,1
53920,22,2
53922,23,2
53923,42,3
53924,33,2
53925,17,1
53926,66,4
53928,43,3
53929,44,3
53930,25,2
53931,13,1
53932,29,2
53933,31,2
53934,46,3
53935,35,2
53936,33,2
53937,36,2
53939,38,2
53941,33,2
53943,38,2
53944,47,3
53946,42,3
53947,52,3
53948,38,2
53949,34,2
53950,41,3
53951,48,3
53952,43,3
53953,77,4
53954,15,1
53955,17,1
53956,28,2
53959,32,2
53960,33,2
53961,24,2
53963,26,2
53964,50,3
53965,45,3
53968,36,2
53969,50,3
54001,19,1
54002,27,2
54003,5,1
54004,39,2
54005,23,2
54006,11,1
54007,39,2
54009,20,2
54010,48,3
54011,22,2
54013,27,2
54014,6,1
54015,11,1
54016,8,1
54017,25,2
54020,24,2
54021,12,1
54022,33,2
54023,9,1
54024,21,2
54025,31,2
54026,18,1
54027,9,1
54028,16,1
54082,8,1
54101,7,1
54102,39,2
54103,8,1
54104,13,1
54106,19,1
54107,22,2
54110,11,1
54111,9,1
54112,19,1
54113,3,1
54114,25,2
54115,22,2
54119,26,2
54120,22,2
54121,20,2
54123,15,1
54124,43,3
54125,26,2
54126,31,2
54127,17,1
54128,29,2
54129,12,1
54130,18,1
54135,76,4
54136,29,2
54137,11,1
54138,19,1
54139,24,2
54140,19,1
54141,3,1
54143,42,3
54149,25,2
54150,90,5
54151,27,2
54153,37,2
54154,30,2
54155,27,2
54156,30,2
54157,51,3
54159,6,1
54160,12,1
54161,39,2
54162,6,1
54165,34,2
54166,33,2
54169,1,1
54170,22,2
54171,3,1
54173,13,1
54174,45,3
54175,9,1
54177,38,2
54180,16,1
54201,37,2
54202,6,1
54204,11,1
54205,12,1
54207,8,1
54208,16,1
54209,9,1
54210,16,1
54211,1,1
54212,12,1
54213,34,2
54214,39,2
54216,8,1
54217,14,1
54220,44,3
54227,3,1
54228,13,1
54229,14,1
54230,16,1
54232,34,2
54234,15,1
54235,24,2
54241,30,2
54245,20,2
54246,10,1
54247,8,1
54301,47,3
54302,85,5
54303,80,5
54304,53,3
54307,12,1
54311,35,2
54313,7,1
54401,45,3
54403,54,3
54405,56,3
54406,25,2
54407,6,1
54408,32,2
54409,59,3
54410,22,2
54411,32,2
54412,18,1
54413,34,2
54414,21,2
54416,60,4
54417,20,2
54418,22,2
54420,54,3
54421,52,3
54422,66,4
54423,7,1
54424,21,2
54425,49,3
54426,22,2
54427,24,2
54428,33,2
54430,23,2
54433,43,3
54435,25,2
54436,67,4
54437,59,3
54440,14,1
54441,7,1
54442,13,1
54443,14,1
54446,57,3
54447,54,3
54448,7,1
54449,31,2
54450,81,5
54451,29,2
54452,31,2
54454,33,2
54455,10,1
54456,29,2
54457,35,2
54458,6,1
54459,51,3
54460,61,4
54462,32,2
54463,13,1
54465,13,1
54466,21,2
54467,41,3
54469,17,1
54470,44,3
54471,3,1
54473,19,1
54474,12,1
54475,9,1
54476,41,3
54479,34,2
54480,47,3
54481,61,4
54482,12,1
54484,10,1
54485,38,2
54486,32,2
54487,20,2
54488,27,2
54489,13,1
54490,19,1
54491,38,2
54493,22,2
54494,21,2
54495,56,3
54498,47,3
54499,38,2
54501,24,2
54511,22,2
54512,2,1
54513,12,1
54514,20,2
54515,21,2
54517,5,1
54519,15,1
54520,78,4
54521,31,2
54524,53,3
54525,68,4
54526,43,3
54527,41,3
54529,8,1
54530,25,2
54531,3,1
54534,41,3
54536,42,3
54537,20,2
54538,83,5
54539,12,1
54540,27,2
54541,49,3
54542,33,2
54545,9,1
54546,34,2
54547,20,2
54548,11,1
54550,6,1
54552,40,3
54554,15,1
54555,22,2
54556,49,3
54557,3,1
54558,24,2
54559,69,4
54560,4,1
54561,1,1
54562,13,1
54563,18,1
54564,16,1
54565,59,3
54566,40,3
54568,30,2
54601,54,3
54603,56,3
54610,16,1
54611,47,3
54612,49,3
54613,28,2
54614,33,2
54615,49,3
54616,44,3
54618,44,3
54619,57,3
54621,11,1
54622,11,1
54623,5,1
54624,28,2
54625,43,3
54626,16,1
54627,18,1
54628,26,2
54629,15,1
54630,34,2
54631,31,2
54632,12,1
54634,53,3
54635,28,2
54636,9,1
54637,40,3
54638,51,3
54639,50,3
54641,1,1
54642,32,2
54643,11,1
54644,19,1
54645,60,4
54646,44,3
54648,50,3
54650,15,1
54651,57,3
54652,70,4
54653,42,3
54654,61,4
54655,50,3
54656,58,3
54657,32,2
54658,10,1
54659,72,4
54660,50,3
54661,8,1
54664,46,3
54665,31,2
54666,28,2
54667,34,2
54669,10,1
54670,67,4
54701,37,2
54703,51,3
54720,21,2
54721,7,1
54722,61,4
54723,32,2
54724,11,1
54725,33,2
54726,36,2
54727,27,2
54728,29,2
54729,30,2
54730,18,1
54731,45,3
54732,56,3
54733,17,1
54734,10,1
54736,38,2
54737,23,2
54738,10,1
54739,17,1
54740,25,2
54741,69,4
54742,10,1
54745,22,2
54746,45,3
54747,61,4
54748,42,3
54749,17,1
54750,12,1
54751,51,3
54754,49,3
54755,34,2
54756,22,2
54757,24,2
54758,25,2
54759,25,2
54760,32,2
54761,28,2
54762,32,2
54763,12,1
54765,36,2
54766,48,3
54767,15,1
54768,49,3
54769,6,1
54770,22,2
54771,58,3
54772,48,3
54773,44,3
54801,34,2
54805,50,3
54806,48,3
54810,29,2
54812,50,3
54813,18,1
54814,61,4
54817,19,1
54819,42,3
54820,15,1
54821,15,1
54822,38,2
54824,62,4
54826,31,2
54827,3,1
54828,64,4
54829,42,3
54830,19,1
54832,33,2
54835,33,2
54836,6,1
54837,39,2
54838,12,1
54839,20,2
54840,46,3
54841,13,1
54842,3,1
54843,49,3
54844,2,1
54845,21,2
54846,13,1
54847,16,1
54848,52,3
54849,12,1
54850,9,1
54853,27,2
54854,26,2
54855,29,2
54856,23,2
54857,39,2
54858,53,3
54859,27,2
54861,86,5
54862,46,3
54864,13,1
54865,12,1
54867,42,3
54868,38,2
54870,19,1
54871,32,2
54872,49,3
54873,15,1
54874,21,2
54875,40,3
54876,54,3
54880,63,4
54888,12,1
54889,35,2
54891,30,2
54893,41,3
54895,22,2
54896,25,2
54901,73,4
54902,44,3
54904,6,1
54909,26,2
54911,50,3
54913,5,1
54914,39,2
54915,28,2
54921,46,3
54922,43,3
54923,52,3
54927,1,1
54928,48,3
54929,25,2
54930,44,3
54931,3,1
54932,1,1
54933,41,3
54934,39,2
54935,55,3
54937,13,1
54940,9,1
54941,6,1
54942,1,1
54943,32,2
54944,5,1
54945,21,2
54946,4,1
54947,1,1
54948,27,2
54949,23,2
54950,43,3
54952,34,2
54956,19,1
54960,16,1
54961,35,2
54962,26,2
54963,25,2
54964,9,1
54965,7,1
54966,48,3
54967,75,4
54968,19,1
54970,45,3
54971,35,2
54974,6,1
54977,9,1
54979,5,1
54980,19,1
54981,27,2
54982,34,2
54983,36,2
54984,25,2
54985,12,1
54986,5,1
55001,1,1
55003,31,2
55005,15,1
55006,64,4
55007,22,2
55008,36,2
55009,20,2
55011,4,1
55012,9,1
55013,12,1
55014,11,1
55016,7,1
55017,16,1
55018,4,1
55019,7,1
55020,2,1
55021,57,3
55024,5,1
55025,20,2
55026,9,1
55027,8,1
55029,11,1
55030,31,2
55031,12,1
55032,11,1
55033,17,1
55036,47,3
55037,65,4
55038,6,1
55040,12,1
55041,10,1
55042,3,1
55043,5,1
55044,3,1
55045,7,1
55046,16,1
55047,14,1
55049,25,2
55051,48,3
55052,14,1
55053,3,1
55054,2,1
55055,49,3
55056,17,1
55057,23,2
55060,34,2
55063,43,3
55065,11,1
55066,37,2
55068,6,1
55069,35,2
55070,15,1
55071,28,2
55072,56,3
55073,2,1
55074,22,2
55075,54,3
55076,30,2
55077,52,3
55079,11,1
55080,3,1
55082,12,1
55084,12,1
55085,4,1
55087,11,1
55088,2,1
55089,15,1
55090,43,3
55092,8,1
55101,57,3
55102,65,4
55103,98,5
55104,79,4
55105,14,1
55106,93,5
55107,90,5
55108,44,3
55109,59,3
55110,11,1
55111,NA,NA
55112,37,2
55113,36,2
55114,75,4
55115,8,1
55116,41,3
55117,86,5
55118,40,3
55119,65,4
55120,10,1
55121,38,2
55122,27,2
55123,6,1
55124,15,1
55125,6,1
55126,6,1
55127,3,1
55128,32,2
55129,3,1
55130,99,5
55150,39,2
55155,NA,NA
55301,4,1
55302,21,2
55303,28,2
55304,6,1
55305,21,2
55306,40,3
55307,51,3
55308,18,1
55309,16,1
55310,18,1
55311,4,1
55312,6,1
55313,22,2
55314,29,2
55315,1,1
55316,6,1
55317,4,1
55318,18,1
55319,4,1
55320,11,1
55321,28,2
55322,5,1
55324,9,1
55325,10,1
55327,1,1
55328,10,1
55329,38,2
55330,15,1
55331,1,1
55332,32,2
55333,57,3
55334,36,2
55335,25,2
55336,40,3
55337,38,2
55338,9,1
55339,5,1
55340,4,1
55341,1,1
55342,19,1
55343,60,4
55344,53,3
55345,6,1
55346,1,1
55347,1,1
55349,24,2
55350,18,1
55352,8,1
55353,10,1
55354,23,2
55355,33,2
55356,8,1
55357,1,1
55358,16,1
55359,8,1
55360,2,1
55362,23,2
55363,34,2
55364,11,1
55366,36,2
55367,10,1
55368,27,2
55369,8,1
55370,1,1
55371,28,2
55372,7,1
55373,25,2
55374,6,1
55375,3,1
55376,4,1
55378,5,1
55379,24,2
55381,16,1
55382,8,1
55384,46,3
55385,15,1
55386,1,1
55387,8,1
55388,32,2
55389,26,2
55390,9,1
55391,5,1
55395,33,2
55396,30,2
55397,9,1
55398,15,1
55401,42,3
55402,47,3
55403,65,4
55404,99,5
55405,67,4
55406,48,3
55407,87,5
55408,83,5
55409,48,3
55410,6,1
55411,99,5
55412,86,5
55413,72,4
55414,82,5
55415,78,4
55416,20,2
55417,22,2
55418,49,3
55419,17,1
55420,58,3
55421,74,4
55422,38,2
55423,60,4
55424,1,1
55425,73,4
55426,40,3
55427,31,2
55428,66,4
55429,84,5
55430,77,4
55431,25,2
55432,58,3
55433,43,3
55434,23,2
55435,30,2
55436,5,1
55437,12,1
55438,7,1
55439,1,1
55441,24,2
55442,3,1
55443,39,2
55444,23,2
55445,30,2
55446,5,1
55447,11,1
55448,15,1
55449,4,1
55450,NA,NA
55454,100,5
55455,2,1
55601,11,1
55602,21,2
55603,27,2
55604,12,1
55605,76,4
55606,16,1
55607,29,2
55609,1,1
55612,29,2
55613,8,1
55614,21,2
55615,29,2
55616,32,2
55702,8,1
55703,15,1
55704,34,2
55705,37,2
55706,45,3
55707,17,1
55708,56,3
55709,22,2
55710,7,1
55711,64,4
55712,23,2
55713,30,2
55716,41,3
55717,15,1
55718,24,2
55719,41,3
55720,47,3
55721,8,1
55722,34,2
55723,23,2
55724,9,1
55725,23,2
55726,32,2
55731,24,2
55732,11,1
55733,2,1
55734,46,3
55735,24,2
55736,28,2
55738,18,1
55741,12,1
55742,9,1
55744,34,2
55746,56,3
55748,50,3
55749,15,1
55750,13,1
55751,22,2
55752,9,1
55753,48,3
55756,15,1
55757,39,2
55758,42,3
55760,48,3
55763,25,2
55764,67,4
55765,31,2
55766,53,3
55767,52,3
55768,38,2
55769,23,2
55771,56,3
55772,93,5
55775,17,1
55779,8,1
55780,17,1
55781,3,1
55782,11,1
55783,19,1
55784,4,1
55785,20,2
55786,21,2
55787,28,2
55790,18,1
55792,64,4
55793,15,1
55795,40,3
55797,8,1
55798,27,2
55802,73,4
55803,9,1
55804,7,1
55805,82,5
55806,89,5
55807,56,3
55808,58,3
55810,10,1
55811,36,2
55812,54,3
55814,2,1
55901,28,2
55902,13,1
55904,55,3
55905,NA,NA
55906,15,1
55909,10,1
55910,17,1
55912,60,4
55917,19,1
55918,17,1
55919,19,1
55920,5,1
55921,25,2
55922,40,3
55923,21,2
55924,36,2
55925,8,1
55926,33,2
55927,42,3
55929,9,1
55931,16,1
55932,6,1
55933,33,2
55934,13,1
55935,13,1
55936,23,2
55939,60,4
55940,15,1
55941,18,1
55943,20,2
55944,5,1
55945,15,1
55946,11,1
55947,19,1
55949,20,2
55950,60,4
55951,35,2
55952,32,2
55953,31,2
55954,30,2
55955,2,1
55956,14,1
55957,16,1
55959,16,1
55960,2,1
55961,25,2
55962,11,1
55963,31,2
55964,14,1
55965,24,2
55967,5,1
55968,17,1
55969,7,1
55970,8,1
55971,23,2
55972,38,2
55973,16,1
55974,34,2
55975,24,2
55976,23,2
55977,12,1
55979,26,2
55981,20,2
55982,7,1
55983,34,2
55985,33,2
55987,43,3
55990,20,2
55991,18,1
55992,24,2
56001,55,3
56003,28,2
56007,52,3
56009,4,1
56010,11,1
56011,6,1
56013,35,2
56014,32,2
56016,31,2
56017,4,1
56019,17,1
56020,3,1
56021,2,1
56022,28,2
56023,12,1
56024,21,2
56025,6,1
56026,13,1
56027,25,2
56028,10,1
56029,19,1
56031,49,3
56032,31,2
56033,21,2
56034,13,1
56035,6,1
56036,15,1
56037,9,1
56039,5,1
56041,10,1
56042,9,1
56043,21,2
56044,20,2
56045,19,1
56046,19,1
56047,37,2
56048,10,1
56050,21,2
56051,16,1
56052,17,1
56054,9,1
56055,9,1
56056,34,2
56057,42,3
56058,24,2
56060,25,2
56062,33,2
56063,9,1
56065,31,2
56068,19,1
56069,24,2
56071,16,1
56072,23,2
56073,17,1
56074,8,1
56075,38,2
56078,25,2
56080,13,1
56081,44,3
56082,45,3
56083,14,1
56085,36,2
56087,24,2
56088,28,2
56089,58,3
56090,30,2
56091,7,1
56093,27,2
56096,29,2
56097,44,3
56098,25,2
56101,44,3
56110,18,1
56111,19,1
56113,29,2
56114,5,1
56115,12,1
56116,14,1
56117,31,2
56118,12,1
56119,14,1
56120,38,2
56121,33,2
56122,36,2
56123,8,1
56125,15,1
56127,13,1
56128,11,1
56129,20,2
56131,28,2
56132,18,1
56134,16,1
56136,21,2
56137,41,3
56138,21,2
56139,17,1
56140,24,2
56141,14,1
56142,22,2
56143,39,2
56144,16,1
56145,35,2
56146,1,1
56147,23,2
56149,18,1
56150,12,1
56151,8,1
56152,24,2
56153,11,1
56155,24,2
56156,35,2
56157,17,1
56158,20,2
56159,50,3
56160,2,1
56161,19,1
56162,6,1
56164,52,3
56165,7,1
56166,27,2
56167,30,2
56168,23,2
56169,10,1
56170,24,2
56171,15,1
56172,22,2
56173,28,2
56174,14,1
56175,37,2
56176,25,2
56177,13,1
56178,17,1
56180,76,4
56181,41,3
56183,25,2
56185,25,2
56186,20,2
56187,80,5
56201,63,4
56207,2,1
56208,54,3
56209,24,2
56210,2,1
56211,10,1
56212,11,1
56214,24,2
56215,44,3
56216,10,1
56218,10,1
56219,41,3
56220,28,2
56221,25,2
56222,15,1
56223,25,2
56224,40,3
56225,35,2
56226,4,1
56227,11,1
56228,28,2
56229,24,2
56230,31,2
56231,19,1
56232,18,1
56235,7,1
56236,11,1
56237,29,2
56239,4,1
56240,33,2
56241,38,2
56243,36,2
56244,13,1
56245,20,2
56248,17,1
56249,8,1
56251,15,1
56252,19,1
56253,17,1
56255,10,1
56256,21,2
56257,19,1
56258,56,3
56260,20,2
56262,36,2
56263,5,1
56264,13,1
56265,35,2
56266,15,1
56267,44,3
56270,48,3
56271,27,2
56273,11,1
56274,11,1
56276,16,1
56277,34,2
56278,34,2
56279,14,1
56280,2,1
56281,8,1
56282,21,2
56283,33,2
56284,26,2
56285,21,2
56287,3,1
56288,3,1
56289,4,1
56291,15,1
56292,18,1
56293,11,1
56294,1,1
56295,23,2
56296,19,1
56297,14,1
56301,66,4
56303,58,3
56304,76,4
56307,30,2
56308,21,2
56309,12,1
56310,5,1
56311,17,1
56312,13,1
56313,86,5
56314,24,2
56315,7,1
56316,23,2
56318,6,1
56319,5,1
56320,20,2
56321,23,2
56323,40,3
56324,9,1
56325,35,2
56326,24,2
56327,3,1
56328,40,3
56329,20,2
56330,13,1
56331,6,1
56332,2,1
56334,17,1
56335,9,1
56336,11,1
56338,20,2
56339,31,2
56340,13,1
56342,33,2
56343,15,1
56345,37,2
56347,48,3
56349,6,1
56350,41,3
56352,35,2
56353,35,2
56354,18,1
56355,11,1
56356,45,3
56357,6,1
56358,33,2
56359,79,4
56360,19,1
56361,34,2
56362,20,2
56363,77,4
56364,29,2
56367,4,1
56368,14,1
56369,84,5
56371,20,2
56373,34,2
56374,26,2
56375,2,1
56376,24,2
56377,15,1
56378,26,2
56379,58,3
56381,13,1
56382,35,2
56384,67,4
56385,14,1
56386,54,3
56387,78,4
56389,26,2
56401,45,3
56425,25,2
56431,28,2
56433,24,2
56434,68,4
56435,25,2
56436,64,4
56437,59,3
56438,31,2
56440,54,3
56441,59,3
56442,1,1
56443,21,2
56444,18,1
56446,33,2
56447,16,1
56448,18,1
56449,9,1
56450,42,3
56452,18,1
56453,25,2
56455,64,4
56456,31,2
56458,19,1
56461,21,2
56464,39,2
56465,6,1
56466,42,3
56467,6,1
56468,2,1
56469,15,1
56470,29,2
56472,16,1
56473,20,2
56474,35,2
56475,28,2
56477,32,2
56479,33,2
56481,31,2
56482,55,3
56484,68,4
56501,31,2
56510,34,2
56511,12,1
56514,11,1
56515,7,1
56516,24,2
56517,11,1
56518,20,2
56519,7,1
56520,39,2
56521,28,2
56522,4,1
56523,25,2
56524,18,1
56525,20,2
56527,28,2
56528,11,1
56529,42,3
56531,12,1
56533,8,1
56534,20,2
56535,35,2
56536,9,1
56537,28,2
56540,39,2
56541,5,1
56542,48,3
56543,33,2
56544,27,2
56545,17,1
56546,4,1
56547,7,1
56548,42,3
56549,11,1
56550,25,2
56551,35,2
56552,4,1
56553,1,1
56554,8,1
56556,42,3
56557,75,4
56560,41,3
56565,29,2
56566,97,5
56567,31,2
56568,37,2
56569,76,4
56570,13,1
56571,19,1
56572,42,3
56573,23,2
56574,18,1
56575,60,4
56576,22,2
56577,1,1
56578,2,1
56579,11,1
56580,2,1
56581,30,2
56583,12,1
56584,36,2
56585,19,1
56586,4,1
56587,8,1
56588,20,2
56589,61,4
56590,2,1
56591,71,4
56592,30,2
56593,46,3
56594,7,1
56601,48,3
56621,64,4
56623,31,2
56626,85,5
56627,35,2
56628,36,2
56629,4,1
56630,50,3
56633,84,5
56634,28,2
56636,49,3
56637,27,2
56639,32,2
56641,60,4
56644,43,3
56646,42,3
56647,11,1
56649,39,2
56650,54,3
56651,50,3
56652,35,2
56653,25,2
56654,47,3
56655,41,3
56657,9,1
56658,NA,NA
56659,35,2
56660,19,1
56661,51,3
56662,24,2
56663,16,1
56666,99,5
56667,33,2
56668,26,2
56669,27,2
56670,88,5
56671,96,5
56672,50,3
56673,18,1
56676,33,2
56678,29,2
56680,20,2
56681,78,4
56683,10,1
56684,45,3
56685,37,2
56686,5,1
56687,21,2
56688,31,2
56701,32,2
56710,22,2
56711,15,1
56713,17,1
56714,21,2
56715,29,2
56716,54,3
56720,36,2
56721,28,2
56722,17,1
56723,9,1
56724,26,2
56725,23,2
56726,21,2
56727,36,2
56728,13,1
56729,25,2
56731,6,1
56732,59,3
56733,4,1
56734,30,2
56735,16,1
56736,18,1
56737,21,2
56738,13,1
56741,16,1
56742,25,2
56744,11,1
56748,16,1
56750,17,1
56751,23,2
56754,43,3
56755,7,1
56756,15,1
56757,23,2
56758,32,2
56759,18,1
56760,38,2
56761,6,1
56762,27,2
56763,43,3
57001,23,2
57002,8,1
57003,16,1
57004,7,1
57005,11,1
57006,45,3
57010,1,1
57012,16,1
57013,11,1
57014,12,1
57015,2,1
57016,2,1
57017,30,2
57018,20,2
57020,9,1
57021,1,1
57022,18,1
57024,59,3
57025,18,1
57026,34,2
57027,31,2
57028,61,4
57029,28,2
57030,3,1
57031,18,1
57032,5,1
57033,4,1
57034,20,2
57035,3,1
57036,8,1
57037,40,3
57038,2,1
57039,18,1
57040,9,1
57041,1,1
57042,38,2
57043,22,2
57045,23,2
57046,10,1
57047,53,3
57048,12,1
57049,19,1
57050,12,1
57051,11,1
57052,52,3
57053,11,1
57054,18,1
57055,1,1
57057,1,1
57058,18,1
57059,31,2
57061,36,2
57062,29,2
57063,22,2
57064,6,1
57065,43,3
57066,29,2
57067,19,1
57068,3,1
57069,56,3
57070,48,3
57071,13,1
57072,12,1
57073,16,1
57075,9,1
57076,5,1
57077,10,1
57078,41,3
57103,52,3
57104,87,5
57105,29,2
57106,34,2
57107,38,2
57108,7,1
57110,34,2
57117,12,1
57197,1,1
57201,41,3
57212,20,2
57213,24,2
57214,6,1
57216,26,2
57217,5,1
57218,3,1
57219,13,1
57220,24,2
57221,23,2
57223,9,1
57224,7,1
57225,34,2
57226,10,1
57227,4,1
57231,14,1
57232,25,2
57233,58,3
57234,31,2
57235,2,1
57236,14,1
57237,19,1
57238,40,3
57239,28,2
57241,9,1
57242,4,1
57243,21,2
57245,3,1
57246,14,1
57247,1,1
57248,13,1
57249,21,2
57251,10,1
57252,21,2
57255,35,2
57256,5,1
57257,83,5
57258,52,3
57259,24,2
57260,19,1
57261,15,1
57262,83,5
57263,17,1
57264,25,2
57265,16,1
57266,52,3
57268,25,2
57269,10,1
57270,67,4
57271,29,2
57272,13,1
57273,65,4
57274,51,3
57276,20,2
57278,33,2
57279,21,2
57301,40,3
57311,15,1
57312,29,2
57313,27,2
57314,33,2
57315,14,1
57317,61,4
57319,30,2
57321,6,1
57322,34,2
57323,15,1
57324,1,1
57325,36,2
57328,20,2
57329,10,1
57330,19,1
57331,3,1
57332,11,1
57334,8,1
57335,7,1
57337,55,3
57339,97,5
57340,8,1
57341,21,2
57342,2,1
57344,2,1
57345,16,1
57346,84,5
57348,5,1
57349,26,2
57350,68,4
57353,12,1
57355,41,3
57356,81,5
57358,25,2
57359,7,1
57361,96,5
57362,40,3
57363,20,2
57364,50,3
57365,25,2
57366,28,2
57367,41,3
57368,31,2
57369,31,2
57370,32,2
57371,15,1
57373,2,1
57374,32,2
57375,11,1
57376,45,3
57379,53,3
57380,80,5
57381,56,3
57382,26,2
57383,17,1
57384,11,1
57385,9,1
57386,40,3
57401,38,2
57420,19,1
57421,28,2
57422,49,3
57424,11,1
57426,14,1
57427,1,1
57428,18,1
57429,19,1
57430,25,2
57432,28,2
57433,13,1
57434,25,2
57435,24,2
57436,8,1
57437,34,2
57438,36,2
57439,1,1
57440,61,4
57441,19,1
57442,26,2
57445,4,1
57446,20,2
57448,45,3
57449,3,1
57450,24,2
57451,12,1
57452,29,2
57454,28,2
57455,17,1
57456,52,3
57457,20,2
57460,14,1
57461,7,1
57465,3,1
57466,6,1
57467,11,1
57468,11,1
57469,36,2
57470,20,2
57471,31,2
57472,30,2
57473,20,2
57474,21,2
57475,3,1
57476,4,1
57477,20,2
57479,4,1
57481,40,3
57501,33,2
57520,28,2
57521,10,1
57522,30,2
57523,42,3
57528,12,1
57529,30,2
57531,8,1
57532,26,2
57533,65,4
57534,18,1
57536,57,3
57537,1,1
57538,31,2
57540,33,2
57541,54,3
57543,29,2
57544,27,2
57547,22,2
57548,99,5
57551,71,4
57552,13,1
57553,42,3
57555,99,5
57559,29,2
57560,96,5
57562,8,1
57563,85,5
57564,15,1
57566,100,5
57567,17,1
57568,8,1
57569,7,1
57570,99,5
57571,6,1
57572,100,5
57574,1,1
57576,4,1
57577,98,5
57579,89,5
57580,65,4
57584,11,1
57585,32,2
57601,53,3
57620,18,1
57621,100,5
57622,99,5
57623,75,4
57625,94,5
57626,47,3
57630,5,1
57631,12,1
57632,18,1
57633,27,2
57634,10,1
57636,92,5
57638,47,3
57639,99,5
57640,20,2
57641,31,2
57642,98,5
57644,15,1
57645,16,1
57646,8,1
57648,25,2
57649,8,1
57650,1,1
57651,29,2
57652,83,5
57656,48,3
57657,33,2
57658,94,5
57660,23,2
57661,89,5
57701,69,4
57702,13,1
57703,18,1
57706,40,3
57714,100,5
57716,65,4
57717,36,2
57718,12,1
57719,43,3
57720,14,1
57722,15,1
57724,34,2
57725,26,2
57730,21,2
57732,35,2
57735,31,2
57738,18,1
57741,32,2
57744,30,2
57745,33,2
57747,27,2
57748,65,4
57750,81,5
57751,41,3
57752,93,5
57754,23,2
57755,25,2
57756,100,5
57758,2,1
57759,21,2
57760,29,2
57761,18,1
57762,16,1
57763,16,1
57764,93,5
57766,41,3
57767,20,2
57769,13,1
57770,97,5
57772,95,5
57773,2,1
57775,2,1
57776,NA,NA
57779,15,1
57780,14,1
57782,25,2
57783,38,2
57785,43,3
57787,2,1
57788,46,3
57790,15,1
57791,3,1
57792,14,1
57793,16,1
57794,100,5
57799,18,1
58001,1,1
58002,10,1
58004,1,1
58005,3,1
58006,15,1
58007,4,1
58008,1,1
58009,31,2
58011,2,1
58012,7,1
58013,13,1
58015,6,1
58016,1,1
58017,28,2
58018,1,1
58021,10,1
58027,27,2
58029,13,1
58030,10,1
58031,3,1
58032,27,2
58033,4,1
58035,23,2
58036,2,1
58038,1,1
58040,11,1
58041,25,2
58042,1,1
58043,18,1
58045,19,1
58046,10,1
58047,7,1
58048,11,1
58049,3,1
58051,4,1
58052,9,1
58053,49,3
58054,32,2
58056,11,1
58057,22,2
58058,35,2
58059,12,1
58060,17,1
58061,7,1
58062,29,2
58063,19,1
58064,18,1
58065,10,1
58067,12,1
58068,28,2
58069,7,1
58071,4,1
58072,29,2
58075,33,2
58076,1,1
58077,1,1
58078,19,1
58079,5,1
58081,10,1
58102,51,3
58103,66,4
58104,19,1
58105,1,1
58201,52,3
58202,1,1
58203,64,4
58204,21,2
58205,1,1
58210,27,2
58212,13,1
58214,1,1
58216,14,1
58218,10,1
58219,1,1
58220,15,1
58222,5,1
58223,2,1
58224,31,2
58225,20,2
58227,9,1
58228,28,2
58229,10,1
58230,16,1
58231,21,2
58233,16,1
58235,47,3
58237,47,3
58238,1,1
